{0.329, 0.332, 0.326, 0.326, 0.325, 0.32, 0.322, 0.318, 0.315, 0.318, 0.323, 0.32, 0.319, 0.322, 0.32, 0.322, 0.323, 0.321, 0.318, 0.316, 0.319, 0.317, 0.319, 0.319, 0.321, 0.321, 0.322, 0.323, 0.316, 0.324, 0.327, 0.324, 0.329, 0.323, 0.326, 0.329, 0.325, 0.324, 0.327, 0.33, 0.334, 0.337, 0.342, 0.337, 0.335, 0.341, 0.338, 0.338, 0.335, 0.341, 0.34, 0.341, 0.34, 0.339, 0.341, 0.348, 0.35, 0.348, 0.347, 0.342, 0.345, 0.346, 0.347, 0.347, 0.35, 0.343, 0.341, 0.339, 0.339, 0.339, 0.34, 0.342, 0.344, 0.34, 0.34, 0.34, 0.343, 0.34, 0.333, 0.332, 0.338, 0.337, 0.333, 0.325, 0.328, 0.32, 0.323, 0.322, 0.323, 0.329, 0.327, 0.323, 0.327, 0.33, 0.328, 0.323, 0.327, 0.332, 0.329, 0.331, 0.33, 0.333, 0.336, 0.339, 0.338, 0.337, 0.337, 0.342, 0.341, 0.345, 0.342, 0.344, 0.346, 0.353, 0.347, 0.345, 0.349, 0.348, 0.351, 0.348, 0.356, 0.353, 0.352, 0.353, 0.351, 0.351, 0.354, 0.352, 0.35, 0.352, 0.351, 0.348, 0.351, 0.348, 0.357, 0.354, 0.35, 0.352, 0.351, 0.351, 0.351, 0.351, 0.346, 0.343, 0.347, 0.349, 0.347, 0.343, 0.341, 0.341, 0.343, 0.341, 0.34, 0.337, 0.335, 0.34, 0.345, 0.352, 0.339, 0.341, 0.346, 0.352, 0.352, 0.353, 0.352, 0.346, 0.345, 0.349, 0.354, 0.357, 0.356, 0.352, 0.355, 0.352, 0.351, 0.345, 0.347, 0.346, 0.347, 0.347, 0.345, 0.344, 0.341, 0.343, 0.347, 0.347, 0.344, 0.343, 0.346, 0.343, 0.339, 0.337, 0.337, 0.33, 0.338, 0.341, 0.337, 0.339, 0.34, 0.337, 0.339, 0.343, 0.343, 0.346, 0.341, 0.343, 0.342, 0.347, 0.348, 0.348, 0.348, 0.346, 0.356, 0.355, 0.355, 0.36, 0.354, 0.351, 0.358, 0.358, 0.357, 0.365, 0.361, 0.366, 0.373, 0.37, 0.37, 0.367, 0.369, 0.376, 0.377, 0.374, 0.376, 0.375, 0.374, 0.372, 0.376, 0.374, 0.372, 0.368, 0.371, 0.365, 0.361, 0.358, 0.362, 0.351, 0.351, 0.358, 0.351, 0.351, 0.348, 0.346, 0.345, 0.348, 0.345, 0.351}
{0.331, 0.331, 0.324, 0.326, 0.326, 0.33, 0.323, 0.32, 0.325, 0.323, 0.318, 0.317, 0.322, 0.322, 0.32, 0.317, 0.318, 0.319, 0.322, 0.321, 0.319, 0.322, 0.332, 0.33, 0.321, 0.326, 0.329, 0.324, 0.329, 0.327, 0.331, 0.33, 0.331, 0.329, 0.326, 0.329, 0.336, 0.33, 0.338, 0.336, 0.337, 0.337, 0.34, 0.339, 0.342, 0.349, 0.341, 0.336, 0.344, 0.343, 0.346, 0.345, 0.349, 0.348, 0.349, 0.354, 0.353, 0.347, 0.358, 0.353, 0.348, 0.348, 0.347, 0.346, 0.348, 0.345, 0.347, 0.349, 0.34, 0.343, 0.342, 0.341, 0.339, 0.337, 0.339, 0.342, 0.338, 0.333, 0.333, 0.338, 0.336, 0.333, 0.333, 0.334, 0.332, 0.335, 0.326, 0.333, 0.333, 0.334, 0.333, 0.33, 0.328, 0.326, 0.331, 0.332, 0.33, 0.333, 0.329, 0.33, 0.329, 0.333, 0.33, 0.332, 0.334, 0.337, 0.341, 0.332, 0.34, 0.345, 0.344, 0.346, 0.345, 0.35, 0.36, 0.358, 0.354, 0.346, 0.349, 0.346, 0.351, 0.353, 0.353, 0.353, 0.35, 0.355, 0.358, 0.356, 0.352, 0.358, 0.355, 0.353, 0.355, 0.358, 0.351, 0.355, 0.354, 0.358, 0.355, 0.351, 0.35, 0.347, 0.349, 0.345, 0.343, 0.341, 0.34, 0.339, 0.339, 0.343, 0.346, 0.343, 0.347, 0.345, 0.34, 0.342, 0.343, 0.345, 0.345, 0.346, 0.349, 0.347, 0.351, 0.347, 0.351, 0.351, 0.353, 0.355, 0.347, 0.35, 0.351, 0.352, 0.351, 0.35, 0.347, 0.352, 0.35, 0.347, 0.344, 0.348, 0.347, 0.343, 0.346, 0.347, 0.349, 0.345, 0.341, 0.34, 0.337, 0.341, 0.344, 0.346, 0.342, 0.347, 0.34, 0.338, 0.331, 0.336, 0.345, 0.341, 0.344, 0.342, 0.343, 0.34, 0.345, 0.343, 0.341, 0.344, 0.347, 0.348, 0.344, 0.351, 0.35, 0.358, 0.356, 0.353, 0.363, 0.36, 0.354, 0.36, 0.362, 0.364, 0.364, 0.362, 0.364, 0.369, 0.367, 0.371, 0.369, 0.374, 0.374, 0.38, 0.37, 0.375, 0.373, 0.37, 0.37, 0.369, 0.369, 0.373, 0.366, 0.369, 0.363, 0.361, 0.359, 0.359, 0.358, 0.358, 0.356, 0.349, 0.354, 0.355, 0.349, 0.346, 0.349, 0.349}
{0.329, 0.327, 0.324, 0.321, 0.322, 0.324, 0.325, 0.325, 0.321, 0.318, 0.324, 0.321, 0.319, 0.316, 0.32, 0.321, 0.316, 0.324, 0.315, 0.315, 0.317, 0.315, 0.319, 0.319, 0.325, 0.33, 0.326, 0.323, 0.323, 0.322, 0.321, 0.322, 0.325, 0.324, 0.329, 0.32, 0.325, 0.33, 0.322, 0.331, 0.333, 0.336, 0.339, 0.337, 0.336, 0.337, 0.327, 0.335, 0.336, 0.343, 0.344, 0.341, 0.347, 0.347, 0.343, 0.348, 0.342, 0.347, 0.343, 0.343, 0.351, 0.347, 0.346, 0.345, 0.343, 0.342, 0.346, 0.341, 0.335, 0.338, 0.336, 0.334, 0.34, 0.335, 0.339, 0.338, 0.333, 0.339, 0.332, 0.333, 0.334, 0.329, 0.332, 0.328, 0.327, 0.328, 0.322, 0.324, 0.325, 0.322, 0.325, 0.325, 0.32, 0.323, 0.323, 0.325, 0.32, 0.325, 0.33, 0.328, 0.33, 0.333, 0.336, 0.335, 0.334, 0.335, 0.334, 0.339, 0.337, 0.343, 0.348, 0.343, 0.34, 0.343, 0.349, 0.351, 0.353, 0.348, 0.351, 0.354, 0.353, 0.353, 0.354, 0.347, 0.347, 0.348, 0.352, 0.356, 0.355, 0.348, 0.344, 0.349, 0.35, 0.349, 0.353, 0.348, 0.346, 0.347, 0.343, 0.344, 0.349, 0.343, 0.346, 0.344, 0.342, 0.338, 0.341, 0.342, 0.342, 0.339, 0.336, 0.339, 0.337, 0.334, 0.34, 0.344, 0.34, 0.341, 0.342, 0.337, 0.346, 0.343, 0.341, 0.346, 0.352, 0.353, 0.351, 0.351, 0.347, 0.343, 0.343, 0.348, 0.349, 0.34, 0.342, 0.345, 0.34, 0.343, 0.343, 0.341, 0.344, 0.341, 0.342, 0.333, 0.336, 0.337, 0.333, 0.335, 0.332, 0.333, 0.337, 0.333, 0.334, 0.334, 0.335, 0.336, 0.334, 0.333, 0.336, 0.338, 0.335, 0.333, 0.336, 0.336, 0.343, 0.342, 0.336, 0.345, 0.344, 0.341, 0.34, 0.345, 0.347, 0.347, 0.349, 0.349, 0.349, 0.346, 0.355, 0.359, 0.357, 0.358, 0.366, 0.362, 0.361, 0.364, 0.364, 0.36, 0.365, 0.364, 0.363, 0.363, 0.369, 0.367, 0.368, 0.37, 0.372, 0.369, 0.367, 0.369, 0.369, 0.36, 0.358, 0.362, 0.355, 0.348, 0.353, 0.348, 0.342, 0.341, 0.341, 0.342, 0.343, 0.344, 0.339, 0.342}
{0.326, 0.325, 0.332, 0.329, 0.322, 0.325, 0.323, 0.322, 0.32, 0.321, 0.324, 0.321, 0.321, 0.322, 0.323, 0.325, 0.321, 0.321, 0.318, 0.318, 0.32, 0.322, 0.32, 0.322, 0.323, 0.32, 0.323, 0.325, 0.322, 0.325, 0.326, 0.321, 0.327, 0.325, 0.326, 0.327, 0.332, 0.329, 0.33, 0.332, 0.338, 0.334, 0.335, 0.335, 0.332, 0.333, 0.337, 0.339, 0.336, 0.339, 0.34, 0.347, 0.348, 0.348, 0.348, 0.346, 0.348, 0.347, 0.351, 0.35, 0.343, 0.343, 0.349, 0.345, 0.348, 0.351, 0.35, 0.349, 0.344, 0.347, 0.345, 0.345, 0.342, 0.336, 0.338, 0.334, 0.335, 0.335, 0.334, 0.333, 0.33, 0.33, 0.334, 0.338, 0.335, 0.332, 0.332, 0.328, 0.329, 0.336, 0.328, 0.336, 0.332, 0.332, 0.331, 0.326, 0.329, 0.333, 0.33, 0.326, 0.331, 0.338, 0.341, 0.339, 0.344, 0.34, 0.345, 0.344, 0.341, 0.35, 0.349, 0.343, 0.349, 0.347, 0.349, 0.348, 0.351, 0.352, 0.354, 0.356, 0.359, 0.358, 0.354, 0.35, 0.352, 0.355, 0.36, 0.358, 0.356, 0.355, 0.353, 0.351, 0.352, 0.354, 0.353, 0.345, 0.346, 0.351, 0.355, 0.353, 0.357, 0.347, 0.342, 0.347, 0.351, 0.353, 0.35, 0.348, 0.345, 0.343, 0.342, 0.344, 0.343, 0.341, 0.339, 0.338, 0.342, 0.342, 0.345, 0.348, 0.344, 0.349, 0.353, 0.351, 0.352, 0.355, 0.359, 0.354, 0.354, 0.352, 0.353, 0.354, 0.361, 0.352, 0.351, 0.352, 0.352, 0.353, 0.347, 0.348, 0.343, 0.347, 0.341, 0.341, 0.345, 0.34, 0.343, 0.338, 0.343, 0.341, 0.343, 0.342, 0.337, 0.336, 0.335, 0.333, 0.336, 0.338, 0.34, 0.342, 0.344, 0.341, 0.344, 0.34, 0.338, 0.341, 0.341, 0.346, 0.351, 0.349, 0.347, 0.349, 0.354, 0.357, 0.353, 0.356, 0.358, 0.359, 0.359, 0.357, 0.358, 0.362, 0.363, 0.368, 0.371, 0.375, 0.372, 0.371, 0.37, 0.372, 0.373, 0.372, 0.371, 0.378, 0.377, 0.385, 0.373, 0.371, 0.375, 0.373, 0.369, 0.37, 0.362, 0.365, 0.363, 0.361, 0.36, 0.354, 0.351, 0.348, 0.35, 0.348, 0.347, 0.345, 0.349, 0.352}
{0.325, 0.326, 0.325, 0.321, 0.318, 0.323, 0.321, 0.32, 0.319, 0.318, 0.317, 0.319, 0.32, 0.32, 0.319, 0.317, 0.324, 0.321, 0.322, 0.319, 0.32, 0.322, 0.322, 0.322, 0.323, 0.322, 0.321, 0.323, 0.323, 0.318, 0.324, 0.321, 0.322, 0.32, 0.317, 0.316, 0.314, 0.321, 0.321, 0.323, 0.325, 0.32, 0.334, 0.336, 0.335, 0.334, 0.338, 0.337, 0.338, 0.337, 0.339, 0.338, 0.34, 0.345, 0.344, 0.343, 0.35, 0.349, 0.347, 0.34, 0.342, 0.341, 0.344, 0.35, 0.346, 0.346, 0.343, 0.341, 0.334, 0.335, 0.336, 0.332, 0.336, 0.337, 0.342, 0.337, 0.333, 0.332, 0.33, 0.328, 0.333, 0.327, 0.325, 0.328, 0.326, 0.326, 0.322, 0.325, 0.324, 0.325, 0.322, 0.324, 0.327, 0.328, 0.328, 0.324, 0.327, 0.327, 0.326, 0.326, 0.326, 0.324, 0.332, 0.328, 0.33, 0.336, 0.335, 0.333, 0.335, 0.334, 0.337, 0.337, 0.342, 0.339, 0.34, 0.346, 0.349, 0.348, 0.347, 0.348, 0.347, 0.348, 0.351, 0.349, 0.342, 0.347, 0.349, 0.345, 0.35, 0.35, 0.345, 0.347, 0.346, 0.348, 0.343, 0.345, 0.347, 0.345, 0.346, 0.345, 0.344, 0.346, 0.344, 0.347, 0.347, 0.344, 0.34, 0.34, 0.341, 0.336, 0.339, 0.342, 0.342, 0.338, 0.336, 0.338, 0.338, 0.337, 0.339, 0.347, 0.343, 0.349, 0.345, 0.348, 0.348, 0.349, 0.344, 0.342, 0.347, 0.35, 0.349, 0.345, 0.345, 0.349, 0.347, 0.351, 0.351, 0.345, 0.345, 0.343, 0.343, 0.336, 0.336, 0.332, 0.334, 0.335, 0.336, 0.34, 0.335, 0.336, 0.342, 0.336, 0.335, 0.34, 0.339, 0.336, 0.335, 0.34, 0.338, 0.338, 0.336, 0.339, 0.339, 0.339, 0.341, 0.344, 0.341, 0.339, 0.336, 0.343, 0.344, 0.347, 0.344, 0.351, 0.349, 0.351, 0.354, 0.356, 0.36, 0.357, 0.357, 0.359, 0.361, 0.359, 0.361, 0.359, 0.362, 0.37, 0.37, 0.372, 0.373, 0.374, 0.369, 0.368, 0.371, 0.371, 0.371, 0.37, 0.373, 0.372, 0.363, 0.364, 0.362, 0.354, 0.358, 0.359, 0.359, 0.359, 0.354, 0.344, 0.341, 0.342, 0.345, 0.343, 0.341, 0.342}
{0.328, 0.331, 0.327, 0.323, 0.327, 0.322, 0.322, 0.32, 0.313, 0.313, 0.318, 0.321, 0.313, 0.316, 0.319, 0.319, 0.321, 0.317, 0.324, 0.322, 0.322, 0.317, 0.318, 0.322, 0.319, 0.321, 0.322, 0.321, 0.321, 0.323, 0.319, 0.324, 0.325, 0.325, 0.325, 0.325, 0.324, 0.324, 0.328, 0.325, 0.33, 0.333, 0.337, 0.337, 0.333, 0.336, 0.34, 0.335, 0.34, 0.343, 0.343, 0.34, 0.338, 0.336, 0.336, 0.346, 0.348, 0.348, 0.348, 0.351, 0.346, 0.34, 0.348, 0.348, 0.343, 0.347, 0.349, 0.344, 0.339, 0.338, 0.336, 0.336, 0.342, 0.336, 0.336, 0.34, 0.336, 0.339, 0.333, 0.332, 0.334, 0.33, 0.327, 0.328, 0.33, 0.33, 0.326, 0.326, 0.322, 0.325, 0.324, 0.325, 0.328, 0.33, 0.331, 0.333, 0.332, 0.327, 0.326, 0.331, 0.33, 0.332, 0.334, 0.339, 0.339, 0.336, 0.336, 0.328, 0.335, 0.336, 0.342, 0.34, 0.345, 0.348, 0.349, 0.347, 0.351, 0.351, 0.355, 0.353, 0.351, 0.343, 0.346, 0.35, 0.346, 0.354, 0.352, 0.351, 0.353, 0.347, 0.348, 0.351, 0.351, 0.354, 0.353, 0.349, 0.351, 0.355, 0.353, 0.35, 0.344, 0.35, 0.348, 0.347, 0.343, 0.344, 0.342, 0.344, 0.345, 0.348, 0.345, 0.341, 0.343, 0.338, 0.339, 0.339, 0.339, 0.339, 0.347, 0.344, 0.344, 0.345, 0.348, 0.347, 0.351, 0.352, 0.356, 0.354, 0.355, 0.346, 0.346, 0.342, 0.35, 0.348, 0.348, 0.351, 0.348, 0.347, 0.344, 0.347, 0.343, 0.344, 0.342, 0.341, 0.342, 0.342, 0.341, 0.336, 0.337, 0.343, 0.339, 0.341, 0.346, 0.343, 0.34, 0.338, 0.334, 0.337, 0.335, 0.34, 0.339, 0.34, 0.343, 0.346, 0.343, 0.342, 0.347, 0.341, 0.346, 0.346, 0.349, 0.351, 0.352, 0.351, 0.354, 0.358, 0.357, 0.364, 0.363, 0.368, 0.367, 0.365, 0.359, 0.363, 0.37, 0.365, 0.368, 0.369, 0.372, 0.373, 0.375, 0.379, 0.375, 0.376, 0.382, 0.373, 0.371, 0.379, 0.375, 0.369, 0.368, 0.365, 0.365, 0.366, 0.362, 0.357, 0.358, 0.356, 0.351, 0.347, 0.341, 0.345, 0.343, 0.343, 0.344, 0.342}
{0.325, 0.329, 0.327, 0.322, 0.319, 0.32, 0.324, 0.318, 0.322, 0.324, 0.322, 0.318, 0.317, 0.32, 0.323, 0.318, 0.319, 0.322, 0.319, 0.324, 0.323, 0.321, 0.323, 0.325, 0.318, 0.321, 0.323, 0.325, 0.319, 0.319, 0.316, 0.323, 0.326, 0.328, 0.326, 0.322, 0.324, 0.321, 0.325, 0.325, 0.326, 0.329, 0.331, 0.335, 0.338, 0.338, 0.334, 0.342, 0.343, 0.34, 0.35, 0.347, 0.347, 0.345, 0.345, 0.348, 0.347, 0.347, 0.348, 0.344, 0.348, 0.347, 0.346, 0.346, 0.351, 0.348, 0.343, 0.341, 0.341, 0.34, 0.338, 0.34, 0.344, 0.34, 0.34, 0.34, 0.34, 0.332, 0.328, 0.324, 0.332, 0.332, 0.325, 0.327, 0.324, 0.324, 0.322, 0.325, 0.322, 0.324, 0.322, 0.324, 0.326, 0.321, 0.322, 0.324, 0.325, 0.327, 0.328, 0.323, 0.332, 0.327, 0.334, 0.336, 0.335, 0.331, 0.327, 0.336, 0.338, 0.342, 0.338, 0.343, 0.347, 0.35, 0.346, 0.351, 0.348, 0.343, 0.346, 0.353, 0.345, 0.349, 0.345, 0.347, 0.347, 0.35, 0.349, 0.351, 0.349, 0.349, 0.351, 0.354, 0.357, 0.352, 0.346, 0.347, 0.352, 0.349, 0.35, 0.351, 0.355, 0.348, 0.348, 0.349, 0.344, 0.34, 0.349, 0.343, 0.339, 0.343, 0.343, 0.344, 0.343, 0.346, 0.345, 0.347, 0.338, 0.34, 0.34, 0.348, 0.34, 0.351, 0.352, 0.347, 0.348, 0.347, 0.346, 0.348, 0.346, 0.35, 0.353, 0.351, 0.355, 0.352, 0.343, 0.349, 0.348, 0.345, 0.351, 0.347, 0.345, 0.336, 0.338, 0.34, 0.341, 0.336, 0.333, 0.333, 0.336, 0.339, 0.337, 0.34, 0.339, 0.334, 0.336, 0.334, 0.336, 0.334, 0.339, 0.338, 0.339, 0.331, 0.332, 0.343, 0.34, 0.345, 0.343, 0.346, 0.34, 0.348, 0.347, 0.346, 0.348, 0.347, 0.347, 0.354, 0.357, 0.357, 0.358, 0.358, 0.361, 0.362, 0.36, 0.359, 0.363, 0.365, 0.368, 0.37, 0.37, 0.372, 0.376, 0.372, 0.368, 0.369, 0.375, 0.371, 0.372, 0.368, 0.364, 0.367, 0.364, 0.368, 0.366, 0.365, 0.361, 0.355, 0.353, 0.351, 0.347, 0.348, 0.35, 0.341, 0.343, 0.34, 0.35, 0.343}
{0.329, 0.325, 0.326, 0.327, 0.328, 0.325, 0.32, 0.32, 0.32, 0.32, 0.322, 0.322, 0.321, 0.325, 0.324, 0.318, 0.325, 0.329, 0.321, 0.313, 0.315, 0.318, 0.321, 0.322, 0.325, 0.321, 0.322, 0.321, 0.322, 0.326, 0.325, 0.326, 0.319, 0.323, 0.323, 0.324, 0.325, 0.327, 0.325, 0.328, 0.326, 0.328, 0.332, 0.335, 0.331, 0.337, 0.339, 0.344, 0.339, 0.34, 0.342, 0.343, 0.343, 0.346, 0.352, 0.347, 0.35, 0.347, 0.346, 0.345, 0.347, 0.348, 0.351, 0.349, 0.356, 0.35, 0.345, 0.341, 0.346, 0.346, 0.347, 0.345, 0.339, 0.338, 0.338, 0.343, 0.336, 0.336, 0.336, 0.332, 0.33, 0.332, 0.338, 0.332, 0.331, 0.33, 0.332, 0.327, 0.331, 0.33, 0.331, 0.331, 0.331, 0.325, 0.33, 0.322, 0.323, 0.326, 0.331, 0.334, 0.336, 0.334, 0.334, 0.338, 0.337, 0.335, 0.34, 0.341, 0.338, 0.343, 0.342, 0.333, 0.342, 0.342, 0.347, 0.35, 0.345, 0.353, 0.351, 0.352, 0.351, 0.345, 0.353, 0.344, 0.348, 0.354, 0.345, 0.352, 0.354, 0.356, 0.352, 0.357, 0.355, 0.355, 0.347, 0.344, 0.346, 0.353, 0.349, 0.349, 0.35, 0.348, 0.344, 0.346, 0.345, 0.343, 0.336, 0.338, 0.338, 0.339, 0.336, 0.339, 0.347, 0.343, 0.344, 0.349, 0.346, 0.347, 0.349, 0.35, 0.345, 0.344, 0.347, 0.346, 0.344, 0.348, 0.348, 0.346, 0.352, 0.351, 0.352, 0.356, 0.348, 0.348, 0.354, 0.353, 0.354, 0.351, 0.345, 0.34, 0.334, 0.343, 0.339, 0.341, 0.334, 0.342, 0.334, 0.334, 0.34, 0.344, 0.341, 0.344, 0.343, 0.343, 0.338, 0.335, 0.336, 0.333, 0.337, 0.339, 0.333, 0.339, 0.336, 0.336, 0.34, 0.347, 0.353, 0.349, 0.344, 0.343, 0.354, 0.353, 0.354, 0.352, 0.35, 0.352, 0.354, 0.357, 0.354, 0.36, 0.361, 0.359, 0.361, 0.364, 0.364, 0.367, 0.367, 0.367, 0.365, 0.361, 0.37, 0.375, 0.371, 0.373, 0.364, 0.368, 0.369, 0.371, 0.373, 0.368, 0.366, 0.362, 0.359, 0.366, 0.361, 0.365, 0.359, 0.364, 0.355, 0.356, 0.354, 0.35, 0.344, 0.345, 0.344, 0.343}
{0.328, 0.331, 0.33, 0.326, 0.32, 0.321, 0.321, 0.322, 0.32, 0.319, 0.324, 0.32, 0.321, 0.322, 0.323, 0.324, 0.319, 0.321, 0.322, 0.325, 0.321, 0.315, 0.317, 0.322, 0.32, 0.32, 0.32, 0.325, 0.318, 0.322, 0.326, 0.322, 0.321, 0.322, 0.324, 0.325, 0.324, 0.328, 0.328, 0.334, 0.328, 0.326, 0.329, 0.334, 0.332, 0.33, 0.339, 0.339, 0.339, 0.34, 0.342, 0.344, 0.343, 0.346, 0.346, 0.342, 0.35, 0.341, 0.344, 0.345, 0.346, 0.346, 0.35, 0.35, 0.345, 0.348, 0.34, 0.347, 0.343, 0.339, 0.337, 0.337, 0.338, 0.339, 0.332, 0.336, 0.336, 0.332, 0.334, 0.333, 0.335, 0.335, 0.333, 0.331, 0.332, 0.332, 0.332, 0.326, 0.332, 0.323, 0.328, 0.329, 0.328, 0.325, 0.325, 0.324, 0.322, 0.328, 0.329, 0.334, 0.332, 0.328, 0.332, 0.33, 0.337, 0.335, 0.34, 0.341, 0.343, 0.341, 0.341, 0.343, 0.345, 0.347, 0.347, 0.348, 0.344, 0.347, 0.349, 0.349, 0.35, 0.345, 0.346, 0.348, 0.354, 0.356, 0.355, 0.351, 0.351, 0.353, 0.353, 0.351, 0.351, 0.353, 0.356, 0.355, 0.354, 0.352, 0.347, 0.347, 0.347, 0.354, 0.347, 0.344, 0.343, 0.34, 0.339, 0.337, 0.34, 0.333, 0.338, 0.338, 0.34, 0.339, 0.336, 0.336, 0.339, 0.341, 0.345, 0.343, 0.342, 0.346, 0.347, 0.34, 0.347, 0.352, 0.35, 0.352, 0.346, 0.353, 0.351, 0.351, 0.353, 0.351, 0.354, 0.35, 0.35, 0.348, 0.351, 0.347, 0.339, 0.337, 0.334, 0.336, 0.338, 0.337, 0.335, 0.343, 0.343, 0.336, 0.34, 0.334, 0.338, 0.336, 0.335, 0.335, 0.334, 0.336, 0.334, 0.34, 0.337, 0.344, 0.346, 0.345, 0.34, 0.34, 0.34, 0.343, 0.341, 0.345, 0.345, 0.344, 0.342, 0.345, 0.349, 0.354, 0.353, 0.358, 0.351, 0.353, 0.356, 0.358, 0.362, 0.365, 0.363, 0.361, 0.365, 0.367, 0.367, 0.367, 0.371, 0.369, 0.371, 0.374, 0.375, 0.375, 0.37, 0.372, 0.365, 0.369, 0.364, 0.362, 0.362, 0.362, 0.362, 0.355, 0.354, 0.35, 0.354, 0.347, 0.346, 0.344, 0.343, 0.343, 0.341, 0.341}
{0.33, 0.33, 0.327, 0.324, 0.329, 0.328, 0.326, 0.323, 0.325, 0.322, 0.32, 0.317, 0.322, 0.322, 0.32, 0.321, 0.323, 0.327, 0.327, 0.323, 0.324, 0.325, 0.327, 0.325, 0.325, 0.321, 0.32, 0.324, 0.323, 0.326, 0.32, 0.325, 0.319, 0.324, 0.324, 0.328, 0.326, 0.327, 0.324, 0.327, 0.332, 0.328, 0.337, 0.336, 0.336, 0.34, 0.337, 0.339, 0.344, 0.342, 0.338, 0.343, 0.349, 0.351, 0.347, 0.346, 0.352, 0.35, 0.35, 0.351, 0.346, 0.349, 0.351, 0.344, 0.34, 0.343, 0.346, 0.351, 0.35, 0.348, 0.352, 0.349, 0.345, 0.342, 0.339, 0.338, 0.337, 0.336, 0.336, 0.332, 0.334, 0.334, 0.333, 0.334, 0.338, 0.335, 0.332, 0.335, 0.328, 0.327, 0.327, 0.329, 0.324, 0.327, 0.324, 0.329, 0.326, 0.322, 0.331, 0.328, 0.325, 0.332, 0.335, 0.336, 0.341, 0.339, 0.337, 0.34, 0.337, 0.34, 0.339, 0.341, 0.345, 0.352, 0.349, 0.346, 0.347, 0.354, 0.354, 0.358, 0.354, 0.354, 0.35, 0.354, 0.349, 0.354, 0.352, 0.346, 0.346, 0.345, 0.345, 0.351, 0.352, 0.354, 0.348, 0.351, 0.355, 0.355, 0.348, 0.348, 0.351, 0.349, 0.35, 0.344, 0.345, 0.348, 0.346, 0.344, 0.343, 0.341, 0.339, 0.335, 0.339, 0.331, 0.34, 0.343, 0.343, 0.34, 0.342, 0.334, 0.339, 0.344, 0.344, 0.343, 0.343, 0.348, 0.35, 0.346, 0.346, 0.351, 0.351, 0.346, 0.347, 0.349, 0.354, 0.349, 0.349, 0.357, 0.351, 0.346, 0.347, 0.341, 0.337, 0.338, 0.338, 0.338, 0.344, 0.343, 0.34, 0.332, 0.334, 0.336, 0.34, 0.342, 0.34, 0.341, 0.339, 0.338, 0.334, 0.339, 0.34, 0.338, 0.336, 0.342, 0.341, 0.349, 0.348, 0.347, 0.345, 0.341, 0.344, 0.348, 0.35, 0.349, 0.35, 0.351, 0.354, 0.359, 0.351, 0.359, 0.365, 0.357, 0.36, 0.361, 0.365, 0.366, 0.366, 0.37, 0.372, 0.373, 0.365, 0.373, 0.374, 0.378, 0.375, 0.376, 0.375, 0.372, 0.37, 0.37, 0.368, 0.367, 0.364, 0.365, 0.365, 0.361, 0.361, 0.358, 0.357, 0.351, 0.348, 0.346, 0.35, 0.347, 0.348, 0.347}
